CREATE TABLE products (productid INT PRIMARY KEY, pos INT, name TEXT, classid INT, shift INT, price INT, plu TEXT);
INSERT INTO products VALUES(45,45,"Panini BBQ Chicken, Ham, Cheddar",5,0,475,"");
INSERT INTO products VALUES(46,46,"Panini Goat's Cheese, Med. Veg",5,0,475,"");
INSERT INTO products VALUES(47,47,"Panini Tuna Melt",5,0,475,"");
INSERT INTO products VALUES(48,48,"Panini Bacon, Brie, Cranberry",0,5,475,"");
INSERT INTO products VALUES(49,49,"Panini Mushroom Melt",0,5,475,"");
INSERT INTO products VALUES(50,50,"Salad Tuna",6,0,595,"");
INSERT INTO products VALUES(51,51,"Salad Mezze Platter",6,0,595,"");
INSERT INTO products VALUES(52,52,"Salad Greek Feta",6,0,595,"");
INSERT INTO products VALUES(53,53,"Sandwich Ham and Pickle",7,0,349,"");
INSERT INTO products VALUES(54,54,"Sandwich Ham and Cheese",7,0,349,"");
INSERT INTO products VALUES(55,55,"Sandwich Bacon, Lettuce, Tomato",7,0,395,"");
INSERT INTO products VALUES(56,56,"Sandwich Bacon and Brie",7,0,395,"");
INSERT INTO products VALUES(57,57,"Sandwich Roast Beef",7,0,395,"");
INSERT INTO products VALUES(58,58,"Sandwich Chicken Tikka",7,0,345,"");
INSERT INTO products VALUES(59,59,"Sandwich Chicken and Sweetcorn",7,0,345,"");
INSERT INTO products VALUES(60,60,"Sandwich Chicken Salad",7,0,395,"");
INSERT INTO products VALUES(61,61,"Sandwich Pulled Pork",7,0,395,"");
INSERT INTO products VALUES(62,62,"Sandwich Egg Mayo",7,0,345,"");
INSERT INTO products VALUES(63,63,"Sandwich Tuna Salad",7,0,395,"");
INSERT INTO products VALUES(64,64,"Sandwich Cheese and Onion",7,0,349,"");
INSERT INTO products VALUES(65,65,"Sea Salt Popcorn",8,0,65,"2001");
INSERT INTO products VALUES(66,66,"Shortbread",9,0,65,"2400");
INSERT INTO products VALUES(67,67,"Oat and Rasin Cookie",9,0,65,"2300");
INSERT INTO products VALUES(68,68,"Triple Chocolate Cookie",9,0,65,"2200");
INSERT INTO products VALUES(69,69,"Piece of Fruit",10,0,50,"");
INSERT INTO products VALUES(70,70,"Kettle Chips Cheddar and Onion",11,0,85,"1001");
INSERT INTO products VALUES(71,71,"Kettle Chips Sea Salt and Balsamic",11,0,85,"1002");
INSERT INTO products VALUES(72,72,"Kettle Chips Lighly Salted",11,0,85,"1003");

CREATE TABLE shift(shiftid INT PRIMARY KEY, name TEXT, short_name TEXT);
INSERT INTO shift VALUES(1,"Small","Sml");
INSERT INTO shift VALUES(2,"Medium","Med");
INSERT INTO shift VALUES(3,"Large","Lrg");

CREATE TABLE payment_method(methodid INT PRIMARY KEY, name TEXT);
INSERT INTO payment_method VALUES(1,"Cash");
INSERT INTO payment_method VALUES(2,"Debit");
INSERT INTO payment_method VALUES(3,"Credit");
